idioms,first
卖儿鬻女,卖
毛骨悚然,毛
卖官鬻爵,卖
弥留之际,弥
迷途知返,迷
满腹经纶,满
眉开眼笑,眉
铭心镂骨,铭
迷人眼目,迷
迷离扑朔,迷
毛遂自荐,毛
马首是瞻,马
门禁森严,门
满打满算,满
面目可憎,面
满腹狐疑,满
目光如豆,目
莫名其妙,莫
瞒上欺下,瞒
马到成功,马
没没无闻,没
门庭若市,门
面黄肌瘦,面
梦幻泡影,梦
名存实亡,名
漫无边际,漫
蒙昧无知,蒙
迷离恍惚,迷
眉清目秀,眉
面红耳赤,面
面无人色,面
目瞪口呆,目
名满天下,名
名实相副,名
名垂后世,名
磨刀霍霍,磨
妙绝时人,妙
名副其实,名
明镜高悬,明
名实难副,名
迷惑视听,迷
满不在乎,满
买空卖空,买
蜜里调油,蜜
名列前茅,名
麻痹大意,麻
明窗净几,明
门当户对,门
买椟还珠,买
闷闷不乐,闷
铭记不忘,铭
埋头苦干,埋
勉为其难,勉
满盘皆输,满
弥天大谎,弥
灭门绝户,灭
满腹疑团,满
木雕泥塑,木
瞒天过海,瞒
名不副实,名
没世不忘,没
酩酊大醉,酩
明来暗往,明
马瘦毛长,马
眉飞色舞,眉
名目繁多,名
猛志常在,猛
名下无虚,名
卖国求荣,卖
慢条斯理,慢
民不聊生,民
明珠弹雀,明
满纸空言,满
妙手偶得,妙
莫逆之交,莫
满城风雨,满
面如土色,面
漫不经心,漫
美中不足,美
貌合心离,貌
扪心自问,扪
绵里藏针,绵
明火执杖,明
貌似强大,貌
盲者得镜,盲
面授机宜,面
妙手回春,妙
明争暗斗,明
墨汁未干,墨
茅塞顿开,茅
明察暗访,明
漠然置之,漠
米珠薪桂,米
民穷财尽,民
漫山遍野,漫
灭绝人性,灭
名山大川,名
眉高眼低,眉
民脂民膏,民
弥天大罪,弥
面面相觑,面
目送手挥,目
明珠暗投,明
门可罗雀,门
默默无言,默
没精打采,没
木已成舟,木
面如傅粉,面
明眸善睐,明
灭虢取虞,灭
面目一新,面
美人香草,美
明媒正娶,明
靡靡之音,靡
谋财害命,谋
民怨沸腾,民
秘而不宣,秘
明知故犯,明
眉来眼去,眉
民生凋敝,民
目不交睫,目
孟母三迁,孟
免开尊口,免
妙趣横生,妙
名过其实,名
摩肩接踵,摩
梦寐以求,梦
门户之见,门
明眸皓齿,明
妙不可言,妙
名山胜川,名
民殷财阜,民
密不通风,密
描写画角,描
貌合神离,貌
猫鼠同眠,猫
满载而归,满
名利双收,名
目光炯炯,目
美不胜收,美
茫无头绪,茫
蛮横无理,蛮
鸣锣喝道,鸣
没齿无怨,没
明辨是非,明
满园春色,满
明目张胆,明
脉脉含情,脉
扪心无愧,扪
目不转睛,目
面面俱到,面
命中注定,命
蛮不讲理,蛮
面墙而立,面
妙手丹青,妙
妙言要道,妙
没齿不忘,没
冒名顶替,冒
民不堪命,民
麻木不仁,麻
明枪暗箭,明
卖身投靠,卖
莫可名状,莫
民和年丰,民
民穷财匮,民
面目全非,面
盲人摸象,盲
迷离惝恍,迷
莫测高深,莫
幕天席地,幕
摩拳擦掌,摩
目中无人,目
冥思苦想,冥
蒙在鼓里,蒙
磨杵成针,磨
明月清风,明
明知故问,明
民富国强,民
冥顽不灵,冥
沐雨栉风,沐
满面春风,满
芒刺在背,芒
密锣紧鼓,密
明察秋毫,明
忙里偷闲,忙
名垂青史,名
明哲保身,明
蒙混过关,蒙
名不虚传,名
冥思苦索,冥
满目疮痍,满
模棱两可,模
暮鼓晨钟,暮
盲人瞎马,盲
目空一切,目
名震一时,名
灭顶之灾,灭
名士风流,名
鸣锣开道,鸣
没头没脑,没
墨守成规,墨
墨迹未干,墨
漠不关心,漠
目迷五色,目
目光如炬,目
名垂千古,名
谬种流传,谬
目光如鼠,目
目不暇接,目
母以子贵,母
目不邪视,目
目不识丁,目
买笑寻欢,买
目不忍视,目
绵绵不断,绵
面目狰狞,面
面色如土,面
面有菜色,面
面有难色,面
蚂蚁缘槐,蚂
卖文为生,卖
媒妁之言,媒
迷惑不解,迷
盲目崇拜,盲
盲目乐观,盲
没大没小,没
没上没下,没
没事找事,没
没心没肺,没
满腹牢骚,满
满腔热忱,满
漫天盖地,漫
漫天叫价,漫
忙忙碌碌,忙
蟒袍玉带,蟒
毛发耸然,毛
没而不朽,没
没日没夜,没
没完没了,没
梦见周公,梦
懵懵懂懂,懵
迷天大罪,迷
名从主人,名
名德重望,名
铭感不忘,铭
名高难副,名
名公巨人,名
命里注定,命
名流巨子,名
名扬四海,名
命在旦夕,命
默不作声,默
陌路相逢,陌
磨拳擦掌,磨
模山范水,模
母慈子孝,母
母难之日,母
目睁口呆,目
梅妻鹤子,梅
莫可奈何,莫
暮夜无知,暮
闷声不响,闷
密不可分,密
密密麻麻,密
磨嘴皮子,磨
目光短浅,目
幕后操纵,幕
门户开放,门
毛头小子,毛
毛头毛脑,毛
毛毛细雨,毛
毛毛楞楞,毛
目无组织,目
目光远大,目
民为邦本,民
民情物理,民
民情土俗,民
民不安枕,民
灭门之祸,灭
矛盾重重,矛
名誉扫地,名
名实相称,名
名门望族,名
忙上加忙,忙
忙忙乱乱,忙
迈四方步,迈
买米下锅,买
闷嘴葫芦,闷
每时每刻,每
没有说的,没
没深没浅,没
没偏没向,没
没皮没脸,没
没脸没皮,没
没斤没两,没
没根没据,没
明码实价,明
明打明敲,明
庙堂之器,庙
庙堂之量,庙
庙堂伟器,庙
觅柳寻花,觅
卖笑生涯,卖
卖弄学问,卖
卖弄玄虚,卖
卖弄风情,卖
抹不下脸,抹
面目黧黑,面
面貌一新,面
勉勉强强,勉
迷迷糊糊,迷
迷离马虎,迷
美味佳肴,美
美其名曰,美
美酒佳肴,美
眉眼传情,眉
眉下添眉,眉
眉梢眼角,眉
冒险主义,冒
冒冒失失,冒
冒里冒失,冒
骂骂咧咧,骂
埋没人才,埋
谋虑深远,谋
绵延起伏,绵
绵延不绝,绵
绵绵不息,绵
梦想不到,梦
梦断魂消,梦
猛虎扑食,猛
猫哭耗子,猫
幕后指点,幕
摸棱两可,摸
摸不着边,摸
腼腼腆腆,腼
满坐寂然,满
满腔义愤,满
满腔热血,满
满腔怒火,满
满门抄斩,满
满满登登,满
满满当当,满
满脸生花,满
满怀信心,满
模模糊糊,模
貌不惊人,貌
慢慢吞吞,慢
慢慢腾腾,慢
默默无语,默
默默不语,默
默不做声,默
磨破口舌,磨
磨磨蹭蹭,磨
朦朦胧胧,朦
懵头转向,懵
懵里懵懂,懵
马不解鞍,马
马角乌头,马
马面牛头,马
马如游龙,马
马上房子,马
马上功成,马
马上看花,马
马上墙头,马
马捉老鼠,马
埋天怨地,埋
买东买西,买
买贱卖贵,买
卖刀买犊,卖
卖儿贴妇,卖
卖公营私,卖
卖乖弄俏,卖
卖官卖爵,卖
卖剑买琴,卖
卖爵鬻官,卖
卖空买空,卖
芒芒苦海,芒
盲风暴雨,盲
卖男鬻女,卖
卖笑追欢,卖
蛮烟瘴雾,蛮
瞒神弄鬼,瞒
瞒天瞒地,瞒
瞒天昧地,瞒
满腹文章,满
谋臣武将,谋
目不见睫,目
马仰人翻,马
卖李钻核,卖
慢弛之阙,慢
蛮烟瘴雨,蛮
马耳东风,马
妙语解烦,妙
蔓草难除,蔓
民康物阜,民
马角乌白,马
铭诸肺腑,铭
卖履分香,卖
沐猴而冠,沐
门无杂宾,门
绵里薄材,绵
明白了当,明
卖剑买牛,卖
末路之难,末
莫为已甚,莫
眉睫之祸,眉
茂林修竹,茂
马鹿异形,马
满谷满坑,满
靡衣媮食,靡
马齿徒增,马
明月入怀,明
眉睫之内,眉
目食耳视,目
慢易生忧,慢
名高天下,名
貌如其心,貌
铭感五内,铭
满腔热枕,满
莫敢谁何,莫
冥行盲索,冥
慢藏诲盗,慢
瞒心昧己,瞒
目击耳闻,目
密约偷期,密
抹月秕风,抹
迷恋骸骨,迷
眉头不伸,眉
磨穿铁砚,磨
秣马厉兵,秣
目濡耳染,目
木鸡养到,木
明公正气,明
骂不绝口,骂
马放南山,马
绵言细语,绵
满舌生花,满
目不忍见,目
明火执械,明
目睹耳闻,目
迷踪失路,迷
面北眉南,面
面不改容,面
渑池之功,渑
面缚衔璧,面
偭规越矩,偭
面红耳热,面
面红颈赤,面
面红面赤,面
眠花醉柳,眠
免怀之岁,免
面谩腹诽,面
面面皆到,面
面面俱圆,面
面面厮觑,面
面面相睹,面
面面相看,面
面面相窥,面
面面圆到,面
面朋口友,面
面如灰土,面
面如满月,面
面如凝脂,面
面如死灰,面
面若死灰,面
面是背非,面
面是心非,面
眠霜卧雪,眠
眠思梦想,眠
黾穴鸲巢,黾
腼颜事仇,腼
腼颜事敌,腼
腼颜天壤,腼
面誉背非,面
面谀背毁,面
面誉背毁,面
眠云卧石,眠
面争庭论,面
描龙绣凤,描
邈若河山,邈
邈若山河,邈
妙算神机,妙
妙舞清歌,妙
妙想天开,妙
妙语惊人,妙
民安物阜,民
民淳俗厚,民
敏而好学,敏
民贵君轻,民
民和年稔,民
民困国贫,民
闵乱思治,闵
民熙物阜,民
民殷国富,民
命薄缘悭,命
名不虚得,名
麻痺不仁,麻
麻姑献寿,麻
买臣覆水,买
卖法市恩,卖
满天星斗,满
满袖春风,满
茫无涯际,茫
毛森骨立,毛
貌合形离,貌
没法没天,没
没世难忘,没
美玉无瑕,美
梦里南轲,梦
梦撒撩丁,梦
觅迹寻踪,觅
眉目不清,眉
马浡牛溲,马
马尘不及,马
马齿徒长,马
马到功成,马
马耳春风,马
马翻人仰,马
马革盛尸,马
马毛猬磔,马
马牛其风,马
马去马归,马
马入华山,马
马如流水,马
马如游鱼,马
俛首帖耳,俛
马首欲东,马
马咽车阗,马
马中关五,马
马壮人强,马
马足车尘,马
卖犊买刀,卖
麦饭豆羹,麦
卖狗悬羊,卖
卖官贩爵,卖
买官鬻爵,买
卖国求利,卖
卖剑买犊,卖
买静求安,买
买爵贩官,买
买犁卖剑,买
买马招兵,买
买马招军,买
买牛卖剑,买
买牛息戈,买
卖妻鬻子,卖
卖俏行奸,卖
买上告下,买
埋声晦迹,埋
麦穗两岐,麦
买铁思金,买
埋头顾影,埋
卖头卖脚,卖
买王得羊,买
买笑迎欢,买
买笑追欢,买
麦秀两岐,麦
麦秀两歧,麦
麦秀黍离,麦
漫不加意,漫
漫藏诲盗,漫
谩辞哗说,谩
漫地漫天,漫
满而不溢,满
满腹珠玑,满
满目荆榛,满
漫山塞野,漫
慢腾斯礼,慢
漫天蔽野,漫
漫天过海,漫
谩天谩地,谩
漫天掩地,漫
慢条斯礼,慢
慢条厮礼,慢
漫无止境,漫
曼衍鱼龙,曼
满坐风生,满
满座风生,满
忙不择价,忙
盲风妒雨,盲
盲风怪雨,盲
盲风晦雨,盲
盲风涩雨,盲
茫然不解,茫
盲人扪烛,盲
盲翁扪钥,盲
芒鞋竹笠,芒
忙中有错,忙
忙中有失,忙
冒大不韪,冒
毛发不爽,毛
毛发倒竖,毛
毛发悚然,毛
貌合行离,貌
貌离神合,貌
茅庐三顾,茅
貌是心非,貌
猫噬鹦鹉,猫
猫鼠同处,猫
猫鼠同乳,猫
毛遂堕井,毛
没查没利,没
昧地瞒天,昧
昧地谩天,昧
昧己瞒心,昧
没金铩羽,没
没金饮羽,没
没精没彩,没
没精塌彩,没
眉目传情,眉
没世不渝,没
没世穷年,没
没世无称,没
没世无闻,没
没石饮羽,没
没卫饮羽,没
没屋架梁,没
美言不信,美
门殚户尽,门
闷海愁山,闷
门堪罗雀,门
门可张罗,门
门生故旧,门
门无杂客,门
猛虎出山,猛
猛虎深山,猛
梦撒寮丁,梦
梦熊之喜,梦
秘而不言,秘
迷魂夺魄,迷
靡坚不摧,靡
迷金醉纸,迷
迷离徜仿,迷
迷离徜恍,迷
迷迷荡荡,迷
靡靡之乐,靡
靡靡之声,靡
靡然成风,靡
靡然从风,靡
靡然顺风,靡
靡然向风,靡
斠然一概,斠
靡所底止,靡
迷涂知反,迷
米已成炊,米
名不虚立,名
名垂万古,名
命词遣意,命
鸣凤朝阳,鸣
名符其实,名
名公巨卿,名
名公钜卿,名
名公钜人,名
明公正道,明
明公正义,明
明火持杖,明
名鞿利鞚,名
明廉暗察,明
明媒正礼,明
冥漠之乡,冥
名卿钜公,名
明如指掌,明
名山胜水,名
名声过实,名
明堂正道,明
名同实异,名
名我固当,名
明心见性,明
明验大效,明
鸣于乔木,鸣
冥昭瞢闇,冥
名正理顺,名
名重一时,名
明珠投暗,明
谬采虚誉,谬
谬托知己,谬
磨杵作针,磨
磨穿铁鞋,磨
末大必折,末
末大不掉,末
摩顶至踵,摩
磨盾之暇,磨
默而识之,默
抹粉施脂,抹
默化潜移,默
磨昬抉聩,磨
摩肩擦踵,摩
末节细行,末
模棱两端,模
磨棱刓角,磨
磨礲淬励,磨
磨砻底厉,磨
磨砻砥砺,磨
磨礲砥砺,磨
磨礲浸灌,磨
磨砻镌切,磨
末路穷途,末
墨守成法,墨
貊乡鼠壤,貊
貊乡鼠攘,貊
磨形炼性,磨
磨牙吮血,磨
磨牙凿齿,磨
莫余毒也,莫
莫知所为,莫
磨踵灭顶,磨
默转潜移,默
谋臣猛将,谋
谋臣如雨,谋
谋如涌泉,谋
谋听计行,谋
谋图不轨,谋
谋无遗策,谋
目不别视,目
目不识书,目
目不暇给,目
目不知书,目
目成心许,目
暮楚朝秦,暮
暮翠朝红,暮
目达耳通,目
目瞪口僵,目
目瞪口结,目
目瞪口歪,目
目瞪口张,目
目瞪心骇,目
目定口呆,目
木梗之患,木
木公金母,木
暮鼓朝钟,暮
目酣神醉,目
目见耳闻,目
目交心通,目
目睫之论,目
暮景残光,暮
暮景桑榆,暮
目空一世,目
目空馀子,目
暮礼晨参,暮
目量意营,目
沐露梳风,沐
沐露沾霜,沐
目乱睛迷,目
目乱精迷,目
木落归本,木
暮暮朝朝,暮
木讷寡言,木
暮去朝来,暮
目染耳濡,目
沐仁浴义,沐
沐日浴月,沐
暮四朝三,暮
目挑眉语,目
目挑心悦,目
目兔顾犬,目
目无三尺,目
目无下尘,目
目无馀子,目
暮想朝思,暮
木心石腹,木
木朽蛀生,木
目眩神摇,目
目眩头昏,目
目眩头晕,目
幕燕鼎鱼,幕
暮雨朝云,暮
沐雨经霜,沐
沐雨梳风,沐
暮云春树,暮
目知眼见,目
目注心凝,目
目注心营,目
目眦尽裂,目
面壁磨砖,面
面从腹诽,面
民不畏死,民
民生涂炭,民
民生在勤,民
民心不壹,民
民有菜色,民
面无惭色,面
名门世族,名
命途多舛,命
莫展一筹,莫
目瞪舌彊,目
明昭昏蒙,明
墓木拱矣,墓
暮色苍茫,暮
目若悬珠,目
妙笔生花,妙
螟蛉之子,螟
墨客骚人,墨
目空四海,目
马前小卒,马
弥足珍贵,弥
门户洞开,门
马疲人倦,马
马肥人壮,马
马齿加长,马
木直中绳,木
木雁之间,木
木形灰心,木
木石鹿豕,木
木魅山鬼,木
毛热火辣,毛
毛毛腾腾,毛
毛举细事,毛
毛发悚立,毛
毛发森竖,毛
毛发尽竖,毛
毛发皆竖,毛
目语心计,目
目眩心花,目
目眩神迷,目
目眩魂摇,目
目秀眉清,目
目所未睹,目
目盼心思,目
目空天下,目
目光如镜,目
目断飞鸿,目
目瞪神呆,目
目大不睹,目
目不转视,目
目不妄视,目
目不识字,目
目不旁视,目
母仪之德,母
民惟邦本,民
民力雕弊,民
灭私奉公,灭
灭门刺史,灭
矛盾相向,矛
名重当时,名
名纸生毛,名
名扬天下,名
名显天下,名
名闻天下,名
名书竹帛,名
名士夙儒,名
名实不副,名
名卿巨公,名
名倾一时,名
名门右族,名
名门旧族,名
名门大族,名
名利兼收,名
名缰利索,名
名公大笔,名
名垂百世,名
名不虚行,名
米烂成仓,米
芒然自失,芒
芒刺在身,芒
迈越常流,迈
沐浴膏泽,沐
没身不忘,没
没齿难泯,没
妙喻取譬,妙
妙药灵丹,妙
妙龄驰誉,妙
妙绝一时,妙
妙策如神,妙
闷在鼓里,闷
闷闷不悦,闷
闷怀顿释,闷
没嘴葫芦,没
没羽之虎,没
没心没绪,没
没心没想,没
没头官司,没
没三没四,没
没仁没义,没
没情没绪,没
没魂少智,没
殁而无朽,殁
命在朝夕,命
命运多舛,命
命染黄沙,命
明珠夜投,明
明珠生蚌,明
明月入抱,明
明月芦花,明
明修暗度,明
明赏慎罚,明
明敲明打,明
明来明去,明
明鉴万里,明
明德慎罚,明
明并日月,明
庙垣之鼠,庙
庙算如神,庙
觅衣求食,觅
弥天亘地,弥
弥山遍野,弥
茅屋草舍,茅
茅室土阶,茅
盲眼无珠,盲
卖弄俊俏,卖
卖刀买牛,卖
面如方田,面
面命耳训,面
面面周到,面
面貌狰狞,面
面冷言横,面
面从后言,面
面从腹非,面
面从背言,面
弭耳受教,弭
迷途失偶,迷
迷迷惑惑,迷
迷留没乱,迷
迷离徜彷,迷
迷花眼笑,迷
迷花恋柳,迷
迷不知归,迷
美奂美轮,美
美语甜言,美
美雨欧风,美
美益求美,美
美衣玉食,美
美食甘寝,美
美女破舌,美
眉扬目展,眉
眉眼如画,眉
眉眼高低,眉
眉头眼脑,眉
眉头眼后,眉
眉舒目展,眉
眉清目朗,眉
眉南面北,眉
眉目分明,眉
眉留目乱,眉
眉来语去,眉
眉睫之利,眉
眉睫之间,眉
眉尖眼尾,眉
眉高眼下,眉
眉飞色悦,眉
眉飞目舞,眉
茫然失措,茫
茫然若迷,茫
茫然费解,茫
脉络贯通,脉
莫知所谓,莫
莫知所措,莫
莫逆之友,莫
秣马利兵,秣
冥顽不化,冥
冥冥之志,冥
秘而不泄,秘
埋三怨四,埋
埋名隐姓,埋
埋锅造饭,埋
谋逆不轨,谋
谋及庶人,谋
描眉画眼,描
描鸾刺凤,描
描龙刺凤,描
绵裹秤锤,绵
密针细缕,密
密密匝匝,密
密而不宣,密
梦想神交,梦
梦往神游,梦
梦熟黄粱,梦
梦寐不忘,梦
梦里南柯,梦
梦里蝴蝶,梦
梦劳魂想,梦
猛士如云,猛
猛虎下山,猛
猛虎离山,猛
猛风骤雨,猛
猫儿哭鼠,猫
渺无边际,渺
渺然一身,渺
媚外求荣,媚
蛮争触斗,蛮
蛮风瘴雨,蛮
蛮触之争,蛮
漠不关情,漠
摸鸡偷狗,摸
满山满谷,满
满腔悲愤,满
满目萧然,满
满目青山,满
满面羞惭,满
满面含春,满
满腹诗书,满
满肚疑团,满
满城桃李,满
满车而归,满
暮云亲舍,暮
暮来朝去,暮
蜜语甜言,蜜
蜜里藏刀,蜜
蜜口剑腹,蜜
蔓引株连,蔓
漫天塞地,漫
漫天漫地,漫
漫诞不稽,漫
慢声细语,慢
嘿然不语,嘿
摩肩如云,摩
摩肩擦背,摩
瞒天席地,瞒
瞒神吓鬼,瞒
瞒神唬鬼,瞒
默然无语,默
默然无声,默
默默无声,默
磨砖作镜,磨
磨牙费嘴,磨
磨墨吮毫,磨
磨墨濡毫,磨
懵然无知,懵
靡所不为,靡
马勃牛溲,马
马鹿易形,马
埋轮破柱,埋
迈古超今,迈
麦丘之祝,麦
谩天昧地,谩
昧旦晨兴,昧
毛举细故,毛
茅屋采椽,茅
冒名接脚,冒
没颠没倒,没
迷花沾草,迷
迷魂淫魄,迷
糜躯碎首,糜
靡衣偷食,靡
谬采虚声,谬
摩肩接毂,摩
摩厉以须,摩
磨砺以须,磨
磨盘两圆,磨
抹月批风,抹
穆如清风,穆
眠花卧柳,眠
偭规错矩,偭
面如冠玉,面
苗而不秀,苗
鸣鼓而攻,鸣
莫逆于心,莫
目别汇分,目
马工枚速,马
盲人把烛,盲
袂云汗雨,袂
鸣琴而治,鸣
门生故吏,门
每下愈况,每
面似靴皮,面
每饭不忘,每
梦笔生花,梦
马牛襟裾,马
马空冀北,马
明德惟馨,明
茅茨土阶,茅
美意延年,美
扪虱而谈,扪
妙处不传,妙
明明赫赫,明
面缚舆榇,面
磨砖成镜,磨
美人迟暮,美
蛮来生作,蛮
满坑满谷,满
蒙袂辑屦,蒙
麦穗两歧,麦
门不停宾,门
门到户说,门
芒寒色正,芒
貌是情非,貌
密云不雨,密
鸣野食苹,鸣
明耻教战,明
民胞物与,民
明效大验,明
莫此为甚,莫
买菜求益,买
名缰利锁,名
买田阳羡,买
贸首之仇,贸
麋沸蚁动,麋
门闾之望,门
铭肌镂骨,铭
眄视指使,眄
蛮触相争,蛮
漠不相关,漠
明正典刑,明
莫可究诘,莫
蔓引株求,蔓
莫辨楮叶,莫
眉目如画,眉
妙手空空,妙
毛发丝粟,毛
灭此朝食,灭
马革裹尸,马
美女簪花,美
牧豕听经,牧
明刑不戮,明
墨子泣丝,墨
木本水源,木
名声籍甚,名
蒙以养正,蒙
靡颜腻理,靡
明赏不费,明
目挑心招,目
名标青史,名
明教不变,明
门墙桃李,门
墓木已拱,墓
明扬侧陋,明
牧猪奴戏,牧
毛发之功,毛
明若观火,明
明日黄花,明
美如冠玉,美
冥行擿埴,冥
末学肤受,末
梦中说梦,梦
绵绵瓜瓞,绵
面命耳提,面
明目达聪,明
明刑弼教,明
毛羽零落,毛
蔓蔓日茂,蔓
命俦啸侣,命
侔色揣称,侔
暮夜怀金,暮
美芹之献,美
目使颐令,目
民保于信,民
目不窥园,目
莫予毒也,莫
弥缝其阙,弥
迷头认影,迷
木人石心,木
靡有孑遗,靡
名贸实易,名
摩肩击毂,摩
面壁功深,面
目无余子,目
名山事业,名
摩顶放踵,摩
美轮美奂,美
毛举细务,毛
明见万里,明
面折廷争,面
明发不寐,明
谋为不轨,谋
暮虢朝虞,暮
门庭赫奕,门
靡衣玉食,靡
靡知所措,靡
面红面绿,面
眠花藉柳,眠
面折廷诤,面
面折庭争,面
面引廷争,面
詟谀立懦,詟
邈处欿视,邈
邈若河汉,邈
邈以山河,邈
妙语解颐,妙
灭景追风,灭
民生国计,民
马毛蝟磔,马
盲翁扪籥,盲
米盐博辩,米
马迟枚疾,马
马腹逃鞭,马
枚速马工,枚
马水车龙,马
骂天扯地,骂
马足龙沙,马
买犊卖刀,买
卖富差贫,卖
卖官鬻狱,卖
卖俏迎奸,卖
买上嘱下,买
谩不经意,谩
谩藏诲盗,谩
漫天匝地,漫
慢条丝礼,慢
毛举缕析,毛
茅室蓬户,茅
贸首之雠,贸
美景良辰,美
昧死以闻,昧
门不夜关,门
门不夜扃,门
